[Measurement conditions]
Sample identification,
Comment - 1,"Configuration=Conf. Reflection-transmission spinner, Owner=User-1, Creation date=2/28/2018 8:43:02 AM"
Comment - 2,"Goniometer=Theta/Theta; Minimum step size 2Theta:0.0001; Minimum step size Omega:0.0001"
Comment - 3,"Sample stage=Reflection-transmission spinner; Minimum step size Phi:0.1"
Comment - 4,"Diffractometer system=EMPYREAN"
Comment - 5,"Measurement program=C:\PANalytical\Data Collector\Programs\sample-1.xrdmp, Identifier={BB6687EE-8248-4E06-B0C7-67735DEB5D7E}"
Comment - 6,"Batch program=C:\PANalytical\Data Collector\Programs\P3.xrdmp, Identifier={DA42CAC0-9290-49D3-8E45-EBBC45FD55A0}"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.38mm
Monochromator used,NO
Generator voltage, 40
Tube current, 40
File date and time,26/Dec/2025 12:45
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,6.002299999,75.999836951
Scan step size,0.0065651
No. of points, 10662
Scan type,CONTINUOUS
Phi,0.0
Time per step,13.770
[Scan points]
Angle,Intensity
6.005582570,537.0
6.012147711,557.0
6.018712853,546.0
6.025277994,504.0
6.031843135,541.0
6.038408277,535.0
6.044973418,513.0
6.051538559,488.0
6.058103701,495.0
6.064668842,534.0
6.071233983,478.0
6.077799125,519.0
6.084364266,512.0
6.090929407,540.0
6.097494549,517.0
6.104059690,503.0
6.110624831,550.0
6.117189973,541.0
6.123755114,526.0
6.130320255,525.0
6.136885397,550.0
6.143450538,566.0
6.150015679,515.0
6.156580821,520.0
6.163145962,474.0
6.169711103,508.0
6.176276245,516.0
6.182841386,499.0
6.189406527,493.0
6.195971669,510.0
6.202536810,523.0
6.209101951,547.0
6.215667093,519.0
6.222232234,535.0
6.228797376,518.0
6.235362517,547.0
6.241927658,491.0
6.248492800,550.0
6.255057941,487.0
6.261623082,524.0
6.268188224,462.0
6.274753365,521.0
6.281318506,498.0
6.287883648,522.0
6.294448789,512.0
6.301013930,497.0
6.307579072,484.0
6.314144213,519.0
6.320709354,509.0
6.327274496,480.0
6.333839637,507.0
