[Measurement conditions]
Sample identification,
Comment - 1,"Configuration=Conf. Reflection-transmission spinner, Owner=User-1, Creation date=2/28/2018 8:43:02 AM"
Comment - 2,"Goniometer=Theta/Theta; Minimum step size 2Theta:0.0001; Minimum step size Omega:0.0001"
Comment - 3,"Sample stage=Reflection-transmission spinner; Minimum step size Phi:0.1"
Comment - 4,"Diffractometer system=EMPYREAN"
Comment - 5,"Measurement program=C:\PANalytical\Data Collector\Programs\sample-1.xrdmp, Identifier={BB6687EE-8248-4E06-B0C7-67735DEB5D7E}"
Comment - 6,"Batch program=C:\PANalytical\Data Collector\Programs\P6.xrdmp, Identifier={7BD5230E-A2B7-4B30-ABCA-6DDD4F314F6E}"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.38mm
Monochromator used,NO
Generator voltage, 40
Tube current, 40
File date and time,26/Dec/2025 13:38
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,6.002299999,75.999836951
Scan step size,0.0065651
No. of points, 10662
Scan type,CONTINUOUS
Phi,0.0
Time per step,13.770
[Scan points]
Angle,Intensity
6.005582570,582.0
6.012147711,597.0
6.018712853,571.0
6.025277994,550.0
6.031843135,611.0
6.038408277,603.0
6.044973418,559.0
6.051538559,614.0
6.058103701,588.0
6.064668842,549.0
6.071233983,592.0
6.077799125,559.0
6.084364266,584.0
6.090929407,574.0
6.097494549,601.0
6.104059690,574.0
6.110624831,572.0
6.117189973,601.0
6.123755114,568.0
6.130320255,538.0
6.136885397,569.0
6.143450538,593.0
6.150015679,560.0
6.156580821,577.0
6.163145962,563.0
6.169711103,546.0
6.176276245,565.0
6.182841386,578.0
6.189406527,610.0
6.195971669,587.0
6.202536810,570.0
6.209101951,539.0
6.215667093,589.0
6.222232234,537.0
6.228797376,531.0
6.235362517,575.0
6.241927658,561.0
6.248492800,534.0
6.255057941,561.0
6.261623082,576.0
6.268188224,524.0
6.274753365,562.0
6.281318506,571.0
6.287883648,590.0
6.294448789,555.0
6.301013930,569.0
6.307579072,578.0
6.314144213,586.0
6.320709354,554.0
6.327274496,542.0
6.333839637,584.0
