[Measurement conditions]
Sample identification,
Comment - 1,"Configuration=Conf. Reflection-transmission spinner, Owner=User-1, Creation date=2/28/2018 8:43:02 AM"
Comment - 2,"Goniometer=Theta/Theta; Minimum step size 2Theta:0.0001; Minimum step size Omega:0.0001"
Comment - 3,"Sample stage=Reflection-transmission spinner; Minimum step size Phi:0.1"
Comment - 4,"Diffractometer system=EMPYREAN"
Comment - 5,"Measurement program=C:\PANalytical\Data Collector\Programs\sample-1.xrdmp, Identifier={BB6687EE-8248-4E06-B0C7-67735DEB5D7E}"
Comment - 6,"Batch program=C:\PANalytical\Data Collector\Programs\P3.xrdmp, Identifier={110013A4-273B-4C82-A4D1-871885B7687B}"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.38mm
Monochromator used,NO
Generator voltage, 40
Tube current, 40
File date and time,28/Dec/2025 17:47
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,6.002299999,75.999836951
Scan step size,0.0065651
No. of points, 10662
Scan type,CONTINUOUS
Phi,0.0
Time per step,13.770
[Scan points]
Angle,Intensity
6.005582570,456.0
6.012147711,447.0
6.018712853,431.0
6.025277994,463.0
6.031843135,455.0
6.038408277,445.0
6.044973418,430.0
6.051538559,478.0
6.058103701,476.0
6.064668842,446.0
6.071233983,458.0
6.077799125,438.0
6.084364266,395.0
6.090929407,427.0
6.097494549,449.0
6.104059690,422.0
6.110624831,455.0
6.117189973,466.0
6.123755114,463.0
6.130320255,456.0
6.136885397,448.0
6.143450538,425.0
6.150015679,456.0
6.156580821,462.0
6.163145962,436.0
6.169711103,428.0
6.176276245,463.0
6.182841386,426.0
6.189406527,450.0
6.195971669,446.0
6.202536810,436.0
6.209101951,417.0
6.215667093,471.0
6.222232234,448.0
6.228797376,412.0
6.235362517,470.0
6.241927658,418.0
6.248492800,434.0
6.255057941,459.0
6.261623082,452.0
6.268188224,457.0
6.274753365,437.0
6.281318506,457.0
6.287883648,412.0
6.294448789,451.0
6.301013930,416.0
6.307579072,452.0
6.314144213,459.0
6.320709354,456.0
6.327274496,419.0
6.333839637,429.0
6.340404778,469.0
