[Measurement conditions]
Sample identification,
Comment - 1,"Configuration=Conf. Reflection-transmission spinner, Owner=User-1, Creation date=2/28/2018 8:43:02 AM"
Comment - 2,"Goniometer=Theta/Theta; Minimum step size 2Theta:0.0001; Minimum step size Omega:0.0001"
Comment - 3,"Sample stage=Reflection-transmission spinner; Minimum step size Phi:0.1"
Comment - 4,"Diffractometer system=EMPYREAN"
Comment - 5,"Measurement program=C:\PANalytical\Data Collector\Programs\sample-1.xrdmp, Identifier={BB6687EE-8248-4E06-B0C7-67735DEB5D7E}"
Comment - 6,"Batch program=C:\PANalytical\Data Collector\Programs\P3.xrdmp, Identifier={110013A4-273B-4C82-A4D1-871885B7687B}"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.38mm
Monochromator used,NO
Generator voltage, 40
Tube current, 40
File date and time,28/Dec/2025 18:12
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,6.002299999,75.999836951
Scan step size,0.0065651
No. of points, 10662
Scan type,CONTINUOUS
Phi,0.0
Time per step,13.770
[Scan points]
Angle,Intensity
6.005582570,447.0
6.012147711,458.0
6.018712853,446.0
6.025277994,398.0
6.031843135,441.0
6.038408277,436.0
6.044973418,427.0
6.051538559,447.0
6.058103701,399.0
6.064668842,438.0
6.071233983,416.0
6.077799125,418.0
6.084364266,459.0
6.090929407,450.0
6.097494549,438.0
6.104059690,419.0
6.110624831,436.0
6.117189973,400.0
6.123755114,399.0
6.130320255,440.0
6.136885397,444.0
6.143450538,442.0
6.150015679,453.0
6.156580821,457.0
6.163145962,449.0
6.169711103,419.0
6.176276245,440.0
6.182841386,404.0
6.189406527,429.0
6.195971669,424.0
6.202536810,394.0
6.209101951,412.0
6.215667093,408.0
6.222232234,405.0
6.228797376,401.0
6.235362517,443.0
6.241927658,411.0
6.248492800,410.0
6.255057941,458.0
6.261623082,449.0
6.268188224,415.0
6.274753365,395.0
6.281318506,420.0
6.287883648,444.0
6.294448789,438.0
6.301013930,413.0
6.307579072,414.0
6.314144213,426.0
6.320709354,413.0
6.327274496,446.0
6.333839637,397.0
6.340404778,375.0
